C:\Users\Infor_Diego\Anaconda3\python.exe C:/Users/Infor_Diego/PycharmProjects/tesisdmh/prueba.py
Analisis iniciado: 2018-05-10 13:36:14.261205
Conectando a la base de datos...Descargas
-57.58762493212727,-25.362657878768985
Conectado
Preparando datos
Conectando a la base de datos...Precipitaciones
Conectado
Preparando datos
codigo_estacion      208062
nombre_estacion      208062
latitud              208062
longitud             208062
fecha_observacion    208062
valor_registrado     208062
valor_corregido      208062
dtype: int64
Inicio de bucle
En fecha hora 2016-02-04 22:00:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 8.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-04 22:10:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 8.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-06 18:00:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 8.9mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-06 18:10:00 se tuvo una intensidad de 0.7A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 8.9mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-06 18:20:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-06 18:30:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-06 19:20:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-06 19:30:00 se tuvo una intensidad de 0.7A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-06 19:40:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-06 19:50:00 se tuvo una intensidad de 3.0A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-06 20:30:00 se tuvo una intensidad de 4.2A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-06 20:40:00 se tuvo una intensidad de 2.2A en 6 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-06 20:50:00 se tuvo una intensidad de 1.5A en 7 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-06 21:00:00 se tuvo una intensidad de 1.4A en 8 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-06 21:10:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-06 21:20:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-06 21:50:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-06 22:10:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-06 22:20:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-09 21:40:00 se tuvo una intensidad de 0.9A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-09 21:50:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.9mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-09 22:00:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.9mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-09 22:10:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.9mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-09 22:20:00 se tuvo una intensidad de 1.4A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.9mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-09 22:30:00 se tuvo una intensidad de 8.6A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-09 22:40:00 se tuvo una intensidad de 8.1A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-09 22:50:00 se tuvo una intensidad de 5.2A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-09 23:00:00 se tuvo una intensidad de 3.7A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-16 03:30:00 se tuvo una intensidad de 34.6A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 5.9mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-16 03:40:00 se tuvo una intensidad de 43.3A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 12.2mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-16 03:50:00 se tuvo una intensidad de 66.1A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 12.6mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-16 04:00:00 se tuvo una intensidad de 60.8A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 12.6mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-16 04:10:00 se tuvo una intensidad de 61.6A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 13.6mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-16 04:20:00 se tuvo una intensidad de 59.9A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 13.6mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-16 04:30:00 se tuvo una intensidad de 69.3A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 13.6mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-16 04:40:00 se tuvo una intensidad de 78.5A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 13.6mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-16 04:50:00 se tuvo una intensidad de 81.2A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 12.3mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-16 05:00:00 se tuvo una intensidad de 71.7A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 10.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-16 05:10:00 se tuvo una intensidad de 63.1A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-16 05:20:00 se tuvo una intensidad de 50.4A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-16 05:30:00 se tuvo una intensidad de 54.1A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-16 05:40:00 se tuvo una intensidad de 41.8A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-16 05:50:00 se tuvo una intensidad de 25.0A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-16 06:00:00 se tuvo una intensidad de 16.2A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-16 06:10:00 se tuvo una intensidad de 12.4A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-16 06:20:00 se tuvo una intensidad de 10.0A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-16 06:30:00 se tuvo una intensidad de 8.0A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-16 06:40:00 se tuvo una intensidad de 5.6A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-16 06:50:00 se tuvo una intensidad de 4.5A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-16 07:00:00 se tuvo una intensidad de 3.1A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-16 07:10:00 se tuvo una intensidad de 1.2A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-16 07:20:00 se tuvo una intensidad de 1.3A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-16 07:30:00 se tuvo una intensidad de 1.1A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-16 07:40:00 se tuvo una intensidad de 0.6A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-16 07:50:00 se tuvo una intensidad de 0.7A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-16 08:00:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-16 08:10:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-16 08:20:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-16 08:30:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-16 08:40:00 se tuvo una intensidad de 0.8A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-16 08:50:00 se tuvo una intensidad de 0.8A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-16 09:00:00 se tuvo una intensidad de 0.9A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-16 09:10:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-16 09:20:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-22 18:40:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-22 18:50:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-22 19:00:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-22 19:10:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 7.1mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-22 19:20:00 se tuvo una intensidad de 0.9A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 9.0mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-22 19:30:00 se tuvo una intensidad de 1.0A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 9.0mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-22 19:40:00 se tuvo una intensidad de 0.8A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 9.0mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-22 19:50:00 se tuvo una intensidad de 0.8A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 9.0mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-22 20:00:00 se tuvo una intensidad de 1.4A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 8.2mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-22 20:10:00 se tuvo una intensidad de 1.0A en 6 poligonos. Luego de 50m a 80min se registró una precipitacion de 5.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-22 20:20:00 se tuvo una intensidad de 1.6A en 7 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-22 20:30:00 se tuvo una intensidad de 1.9A en 8 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-22 20:40:00 se tuvo una intensidad de 1.6A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-22 20:50:00 se tuvo una intensidad de 1.5A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-22 21:00:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-22 21:10:00 se tuvo una intensidad de 1.3A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-22 21:20:00 se tuvo una intensidad de 1.1A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-22 21:30:00 se tuvo una intensidad de 0.9A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-22 21:40:00 se tuvo una intensidad de 0.7A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-22 21:50:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-22 22:00:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-22 22:10:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-22 22:20:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-27 05:00:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 16.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-27 05:10:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 16.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-27 05:20:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 13.0mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-27 05:30:00 se tuvo una intensidad de 0.9A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 13.0mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-27 05:40:00 se tuvo una intensidad de 0.8A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 5.7mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-27 05:50:00 se tuvo una intensidad de 0.9A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 5.7mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-27 06:00:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 5.7mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-27 06:10:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 5.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-27 06:20:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-27 06:30:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-27 06:40:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-27 07:00:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-27 07:10:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-27 07:20:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-27 07:30:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-27 07:50:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-27 08:10:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-27 08:30:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-27 08:40:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-27 08:50:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-27 09:10:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-27 09:20:00 se tuvo una intensidad de 1.0A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-27 09:30:00 se tuvo una intensidad de 0.7A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-27 09:50:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-27 10:00:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 4.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-02-27 10:40:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-03-01 16:30:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
